mouse,ID,strain,DOB,age of mie,maternal_DOB,paternal_DOB,mat_ID,,gonad pairs collected,slides made,meiocyte incubation,staining,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27oct18_PERC_m1,,,5/25/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27oct18_PERC_m2,,,5/24/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27oct18_PERC_m3,,,march,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27oct18_MOLF_m1,,,5/17/18,,BP1,,BP1,,,,,,,,,,,,,,,,,,,,,,,,,,,
27oct18_MOLF_m1,,,9/25/18,,6/22/18,6/22/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27oct18_MOLF_m1,,,9/18/18,,5/17/18,5/24/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27oct18_SKIVE_m1,,,9/3/18,,BP2,,BP2,,,,,,,,,,,,,,,,,,,,,,,,,,,
27oct18_SKIVE_m2,BP2,,1/13/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27oct18_MOLF_m1,,,5/17/18,,BP1,BP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27oct18_MOLF_m2,,,9/25/18,,6-22-18,6-22-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27oct18_MOLF_m3,,,9/18/18,,5-17-18,5/24/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26oct18_MOLF_m1,,,7/23/18,,BP1,1/12/18,BP1,,,,,,,,,,,,,,,,,,,,,,,,,,,
26oct18_CZECH_m1,,,8/31/18,,4/26/18,4/26/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26oct18_SKIVE_m1,,,5/5/18,,BP2,,BP2,,,,,,,,,,,,,,,,,,,,,,,,,,,
26oct18_SKIVE_f1,,,e16.5,,5/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26oct18_SKIVE_f2,,,e16.5,,5/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26oct18_SKIVE_f3,,,e16.5,,5/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26oct18_SKIVE_f4,,,e16.5,,5/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28sep18_MOLF_m1,,,8/20/18,,BP2,,BP2,,,,,,,,,,,,,,,,,,,,,,,,,,,
28sep18_MOLF_m2,,,8/20/18,,BP2,,BP2,,,,,,,,,,,,,,,,,,,,,,,,,,,
28sep18_CZECH_m1,,,8/6/18,,6/1/18,6/1/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28sep18_CZECH_m2,,,8/6/18,,6/1/18,6/1/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28sep18_CZECH_m3,,,6/25/18,,1/23/18,,CZECH_BP1,,,,,,,,,,,,,,,,,,,,,,,,,,,
