,Original Name,Random Name ,quality,n ,nMLH1.foci,REDO.crop,XY.paired,achiasmate,asynased,notes,n0CO,n1CO,n2CO,n3CO,n4CO,biv.sum.check,MLH1.sum.check,MLH1.diff,match,notes,
Batch0,20jul15_18may15_PWD_m2_sp1_8_rev.tif,20472-20153-17016.tif,1,20,32,no,yes,0,0,,0,7,12,,,19,31,-1,FALSE,,
Batch0,20jul15_18may15_PWD_m1_sp1_9.2_rev.tif,20191-32284-24179.tif,3,20,31,no,yes,0,0,SC structure is not very concrete,,,,,,,0,-31,FALSE,,
Batch0,20jul15_18may15_PWD_m1_sp1_15.1_rev.tif,27640-10606-24265.tif,1,20,30,no,yes,0,0,nonhomlog tangle,0,8,11,,,19,30,0,TRUE,,
Batch0,20jul15_18may15_PWD_m2_sp1_1_rev.tif,11469-792-19568.tif,3,20,29,no,1 CO,1,0,some SC threads visible,1,8,10,0,,19,28,-1,FALSE,,
Batch0,20jul15_18may15_PWD_m2_sp1_12_rev.tif,28502-5579-9708.tif,2,20,31,no,yes,1,0,,1,6,12,,,19,30,-1,FALSE,,
Batch0,22mar15_10mar15_PWD_m1_sp1_5.2_rev.tif,5401-24137-19486.tif,3,20,30,yes,yes,0,0,nonhomlog tangle,0,8,11,,,19,30,0,TRUE,,
Batch0,20jul15_18may15_PWD_m2_sp1_4_rev.tif,3353-23568-10708.tif,2,20,26,no,yes,1,0,non homolog tangle,1,11,6,,,18,23,-3,FALSE,I think this also has the wrong number of chrms,
Batch0,7mar15_1mar15_PWD_m1_sp4_6.1_rev.tif,22386-11560-8457.tif,3,20,31,no,yes,0,0,,,,,,,,0,-31,FALSE,quality kinda bad,
XBatch0,20jul15_18may15_PWD_m1_sp1_23.2_rev.tif,19380-15045-1301.tif,2,20,29,no,yes,0,0,,1,6,9,0,,16,24,-5,FALSE,"Wrong number of chrms, should be removed!",
Batch13,7mar15_24sep14_PWD_m1_sp1_6_rev.tif,15900-15635-17849.tif,3,20,23,no,yes,0,0,,,,,,,,0,-23,FALSE,,
Batch0,25feb15_8oct14_PWD_f8_sp1_10_rev.tif,9637-3842-6776.tif,3,20,28,no,na,1,1,,,,,,,,0,-28,FALSE,,
XBatch0,6may15_17apr15_PWD_f1_sp1_34_rev.tif,22360-14345-11785.tif,3,20,26,no,no,0,0,,0,13,9,,,22,31,5,FALSE,X extra chrms!,
Batch0,11mar15_28feb15_PWD_f6_sp1_2.1_rev.tif,5-25690-27028.tif,3,20,21,no,na,1,1,1 non synapsed chrom,1,17,2,,,20,21,0,TRUE,,
Batch0,9aug15_17apr15_PWD_f2_sp1_18.1_rev.tif,21569-21293-1912.tif,2,20,27,no,na,0,0,,,,,,,,0,-27,FALSE,,
Batch0,6may15_17apr15_PWD_f1_sp1_1_rev.tif,9937-22117-28962.tif,3,20,22,no,na,1,0,,,,,,,,0,-22,FALSE,,
Batch0,2apr15_28feb15_PWD_f3_sp1_8_rev.tif,2780-30903-17637.tif,2,20,36,no,na,0,0,,0,9,9,1,1,20,34,-2,FALSE,,
Batch0,11mar15_28feb15_PWD_f6_sp1_9.2_rev.tif,9215-28359-12323.tif,2,20,24,yes,na,1,0,,1,13,4,2,,20,27,3,FALSE,,
XBatch0,6may15_17apr15_PWD_f1_sp1_46_rev.tif,583-26029-17647.tif,3,20,24,yes,na,1,0,1 extra chrm near top left,1,17,2,,,20,21,-3,FALSE,,
Batch0,30jun15_17apr15_PWD_f3_sp1_10_rev.tif,9355-24860-9137.tif,3,20,24,no,na,1,0,,1,15,3,1,,20,24,0,TRUE,,
Batch11,5jun18_21may18_KAZ_m2_sp1_10.4_rev.tif,24603-17590-1373.tif,3,20,20,no,yes,1,0,recount,1,15,2,,,18,19,-1,FALSE,,
Batch11,3jul18_19may18_KAZ_m1_sp1_24_rev.tif,31192-19471-21366.tif,1,20,22,no,yes,1,0,,1,15,3,,,19,21,-1,FALSE,,
Batch9,7feb18_11jan18_KAZ_m4_sp1_18.1_rev.tif,31013-981-21879.tif,3,20,24,no,yes,1,0,,1,14,3,1,,19,23,-1,FALSE,,
Batch9,26jan18_11jan18_KAZ_m3_sp1_14_rev.tif,26076-7262-9497.tif,2,20,22,no,yes,0,0,,,15,4,,,19,23,1,FALSE,,
Batch9,7feb18_11jan18_KAZ_m4_sp1_26.1_rev.tif,7506-23962-8170.tif,3,20,20,no,yes,1,0,,1,14,4,,,19,22,2,FALSE,,
Batch9,22feb18_1feb18_KAZ_m1_sp1_26.2_rev.tif,24652-15587-2205.tif,2,20,21,no,yes,0,0,,0,16,3,,,19,22,1,FALSE,,
Batch14,13apr18_1feb18_KAZ_f6_sp1_17_rev.tif,10558-13045-23450.tif,2,20,21,no,,1,1,,1,16,2,1,,20,23,2,FALSE,,
Batch14,1mar18_1feb18_KAZ_f3_sp1_1_rev.tif,26832-8933-13439.tif,4,20,23,no,,1,1,,2,14,3,1,,20,23,0,TRUE,,
batch10,16feb18_1feb18_KAZ_f4_sp1_10_rev.tif,6310-7292-13930.tif,1,20,29,no,,1,1,,0,11,8,1,,20,30,1,FALSE,,
batch10,8feb18_1feb18_KAZ_f1_sp1_21_rev.tif,30378-7280-6687.tif,2,20,30,no,,0,1,,,10,10,,,20,30,0,TRUE,,
batch10,16feb18_1feb18_KAZ_f4_sp1_23_rev.tif,15211-13915-26099.tif,2,20,22,no,,1,0,bad biv on the side,1,14,5,,,20,24,2,FALSE,,
Batch14,13apr18_1feb18_KAZ_f6_sp1_33_rev.tif,7319-19888-29035.tif,5,20,19,no,,1,0,,1,16,3,,,20,22,3,FALSE,,
Batch14,13apr18_1feb18_KAZ_f6_sp1_32_rev.tif,14775-318-11433.tif,1,20,25,no,,0,0,,1,14,5,,,20,24,-1,FALSE,,
Batch14,13apr18_1feb18_KAZ_f6_sp1_28_rev.tif,26814-17612-25412.tif,4,20,27,no,,0,0,,,13,7,,,20,27,0,TRUE,,
Batch13,11jan19_27oct18_SKIVE_m1_sp1_1.1_rev.tif,13426-26419-12213.tif,1,20,29,no,yes,0,0,,0,9,10,,,19,29,0,TRUE,,
Batch13,5jan19_27oct18_SKIVE_m2_sp1_20_rev.tif,12484-2451-27903.tif,4,20,26,no,yes,1,0,,0,11,8,,,19,27,1,FALSE,,
Batch13,5jan19_27oct18_SKIVE_m2_sp1_29_rev.tif,6539-15508-14205.tif,3,20,26,no,yes,0,0,,0,10,9,,,19,28,2,FALSE,,
Batch13,5jan19_27oct18_SKIVE_m2_sp1_24_rev.tif,22344-24547-16450.tif,3,20,25,no,yes,0,0,,1,12,6,,,19,24,-1,FALSE,,
Batch15,18jul19_31may19_SKIVE_m2_sp1_20_rev.tif,972-32305-6998.tif,2,20,32,no,yes,0,0,,0,7,11,1,,19,32,0,TRUE,,
Batch15,18jul19_31may19_SKIVE_m2_sp1_22.2_rev.tif,13964-16747-24062.tif,3,20,27,yes,yes,0,0,,0,8,11,,,19,30,3,FALSE,,
Batch15,18jul19_31may19_SKIVE_m2_sp1_10.1_rev.tif,28526-1352-32252.tif,4,20,23,no,yes,0,0,,,15,3,,,18,21,-2,FALSE,,
Batch14,10jun19_31may19_SKIVE_f6_sp1_29_rev.tif,22656-17599-16639.tif,2,20,30,no,,0,1,,0,9,11,,,20,31,1,FALSE,,
Batch14,10jun19_31may19_SKIVE_f6_sp1_52_rev.tif,3973-31605-6559.tif,3,20,29,no,,0,0,slight broken SC,0,11,9,,,20,29,0,TRUE,,
Batch14,10jun19_31may19_SKIVE_f6_sp1_48_rev.tif,23498-720-19024.tif,3,20,29,no,,0,0,re-count,,10,9,,,19,28,-1,FALSE,,
Batch14,10jun19_31may19_SKIVE_f6_sp1_53_rev.tif,22370-23234-19034.tif,3,20,28,no,,0,2,,,12,7,1,,20,29,1,FALSE,,
Batch14,10jun19_31may19_SKIVE_f6_sp1_46_rev.tif,10802-6767-24591.tif,3,20,28,no,,0,0,,,12,8,,,20,28,0,TRUE,,
Batch14,10jun19_31may19_SKIVE_f6_sp1_57_rev.tif,20387-19288-8265.tif,5,20,30,no,,0,3,,,,,,,,,,FALSE,,
Batch14,10jun19_31may19_SKIVE_f6_sp1_25_rev.tif,31464-15372-31778.tif,2,20,30,no,,0,3,,,10,10,,,20,30,0,TRUE,,
Batch14,10jun19_31may19_SKIVE_f6_sp1_45_rev.tif,12788-31355-16736.tif,4,20,23,no,,0,1,,2,15,3,,,20,21,-2,FALSE,,
Batch14,10jun19_31may19_SKIVE_f6_sp1_43_rev.tif,837-26711-8701.tif,4,20,25,no,,0,2,,1,16,3,,,20,22,-3,FALSE,,
Batch14,10jun19_31may19_SKIVE_f6_sp1_44_rev.tif,6884-23897-29297.tif,1,20,31,no,,0,0,,0,12,7,1,,20,29,-2,FALSE,,
Batch9,11feb18_1feb18_MSM_m1_sp1_1_rev.tif,23605-14036-29919.tif,3,20,34,no,yes,0,0,,,5,12,1,,18,32,-2,FALSE,,
Batch3,29nov16_13nov16_MSM_m2_sp1_11_rev.tif,4017-9476-2260.tif,3,20,36,,y,0,0,tangle of cells,,4,9,3,,16,31,-5,FALSE,,
Batch6,16aug17_5jul17_MSM_m1_sp1_3_rev.tif,21045-20465-12938.tif,1,20,31,no,,1,0,,1,4,10,,,15,24,-7,FALSE,,
Batch3,30nov16_13nov16_MSM_m1_sp1_29.2_rev.tif,1844-24401-21635.tif,2,20,30,,y,0,0,,,9,10,,,19,29,-1,FALSE,,
Batch6,16aug17_5jul17_MSM_m1_sp1_21_rev.tif,10148-21960-17917.tif,1,20,25,no,,0,0,,,12,7,,,19,26,1,FALSE,,
Batch4,22nov16_30sep16_MSM_f2_sp1_2_rev.tif,22125-19790-28154.tif,3,20,24,,,0,0,some foci kinda faint,,14,3,,,17,20,-4,FALSE,,
batch10,24jan18_31dec17_MSM_f3_sp1_9_rev.tif,8715-5504-2725.tif,3,20,23,no,,1,0,,2,14,4,,,20,22,-1,FALSE,,
Batch4,22nov16_13nov16_MSM_f2_sp1_17_rev.tif,9725-18341-3447.tif,2,20,28,,,0,3,,,13,6,,,19,25,-3,FALSE,,
batch10,26jan18_31dec17_MSM_f4_sp1_26_rev.tif,8733-27825-10544.tif,3,20,31,no,,1,0,,1,7,12,,,20,31,0,TRUE,,
Batch4,29nov16_13nov16_MSM_f1_sp1_6_rev.tif,12655-12294-32599.tif,1,20,32,,,0,0,,,9,9,2,,20,33,1,FALSE,,
batch8,21nov17_16nov17_MSM_f3_sp1_17_rev.tif,9775-30774-16843.tif,2,20,34,no,,0,0,,,10,9,1,,20,31,-3,FALSE,,
batch10,24jan18_31dec17_MSM_f3_sp1_22_rev.tif,5133-30584-21552.tif,3,20,26,no,,1,1,21 chrms,1,15,4,1,,21,26,0,TRUE,,
Batch0,27aug15_12jun15_WSB_m2_sp1_18_rev.tif,10607-18245-4579.tif,5,20,19,no,yes,1,0,high background,3,14,2,,,19,18,-1,FALSE,,
Batch0,27aug15_12jun15_WSB_m2_sp1_10_rev.tif,30568-17748-30422.tif,2,20,21,no,yes,0,0,,1,16,2,,,19,20,-1,FALSE,,
